name,culture,size,location_type,number
Akita_large_pos_1,2,3,pos,1
Akita_large_pos_2,2,3,pos,2
Akita_large_pos_3,2,3,pos,3
Akita_large_pos_4,2,3,pos,4
Akita_large_pos_5,2,3,pos,5
Akita_large_pos_6,2,3,pos,6
Akita_large_pos_7,2,3,pos,7
Akita_large_pos_8,2,3,pos,8
Akita_large_pos_9,2,3,pos,9
Akita_large_pos_10,2,3,pos,10
Akita_large_pos_11,2,3,pos,11
Akita_large_pos_12,2,3,pos,12
Akita_large_sch_1,2,3,sch,1
Akita_large_sch_2,2,3,sch,2
Akita_large_sch_3,2,3,sch,3
Akita_large_sch_4,2,3,sch,4
Akita_large_sch_5,2,3,sch,5
Akita_large_sch_6,2,3,sch,6
Akita_large_sch_7,2,3,sch,7
Akita_large_sch_8,2,3,sch,8
Akita_large_sch_9,2,3,sch,9
Akita_large_sch_10,2,3,sch,10
Akita_large_sch_11,2,3,sch,11
Akita_large_sch_12,2,3,sch,12
Akita_middle_pos_1,2,2,pos,1
Akita_middle_pos_2,2,2,pos,2
Akita_middle_pos_3,2,2,pos,3
Akita_middle_pos_4,2,2,pos,4
Akita_middle_pos_5,2,2,pos,5
Akita_middle_pos_6,2,2,pos,6
Akita_middle_pos_7,2,2,pos,7
Akita_middle_pos_8,2,2,pos,8
Akita_middle_sch_1,2,2,sch,1
Akita_middle_sch_2,2,2,sch,2
Akita_middle_sch_3,2,2,sch,3
Akita_middle_sch_4,2,2,sch,4
Akita_middle_sch_5,2,2,sch,5
Akita_middle_sch_6,2,2,sch,6
Akita_middle_sch_7,2,2,sch,7
Akita_middle_sch_8,2,2,sch,8
Akita_small_pos_1,2,1,pos,1
Akita_small_pos_2,2,1,pos,2
Akita_small_pos_3,2,1,pos,3
Akita_small_pos_4,2,1,pos,4
Akita_small_sch_1,2,1,sch,1
Akita_small_sch_2,2,1,sch,2
Akita_small_sch_3,2,1,sch,3
Akita_small_sch_4,2,1,sch,4
Hokkaido_large_pos_1,1,3,pos,1
Hokkaido_large_pos_2,1,3,pos,2
Hokkaido_large_pos_3,1,3,pos,3
Hokkaido_large_pos_4,1,3,pos,4
Hokkaido_large_pos_5,1,3,pos,5
Hokkaido_large_pos_6,1,3,pos,6
Hokkaido_large_pos_7,1,3,pos,7
Hokkaido_large_pos_8,1,3,pos,8
Hokkaido_large_pos_9,1,3,pos,9
Hokkaido_large_pos_10,1,3,pos,10
Hokkaido_large_pos_11,1,3,pos,11
Hokkaido_large_pos_12,1,3,pos,12
Hokkaido_large_sch_1,1,3,sch,1
Hokkaido_large_sch_2,1,3,sch,2
Hokkaido_large_sch_3,1,3,sch,3
Hokkaido_large_sch_4,1,3,sch,4
Hokkaido_large_sch_5,1,3,sch,5
Hokkaido_large_sch_6,1,3,sch,6
Hokkaido_large_sch_7,1,3,sch,7
Hokkaido_large_sch_8,1,3,sch,8
Hokkaido_large_sch_9,1,3,sch,9
Hokkaido_large_sch_10,1,3,sch,10
Hokkaido_large_sch_11,1,3,sch,11
Hokkaido_large_sch_12,1,3,sch,12
Hokkaido_middle_pos_1,1,2,pos,1
Hokkaido_middle_pos_2,1,2,pos,2
Hokkaido_middle_pos_3,1,2,pos,3
Hokkaido_middle_pos_4,1,2,pos,4
Hokkaido_middle_pos_5,1,2,pos,5
Hokkaido_middle_pos_6,1,2,pos,6
Hokkaido_middle_pos_7,1,2,pos,7
Hokkaido_middle_pos_8,1,2,pos,8
Hokkaido_middle_sch_1,1,2,sch,1
Hokkaido_middle_sch_2,1,2,sch,2
Hokkaido_middle_sch_3,1,2,sch,3
Hokkaido_middle_sch_4,1,2,sch,4
Hokkaido_middle_sch_5,1,2,sch,5
Hokkaido_middle_sch_6,1,2,sch,6
Hokkaido_middle_sch_7,1,2,sch,7
Hokkaido_middle_sch_8,1,2,sch,8
Hokkaido_small_pos_1,1,1,pos,1
Hokkaido_small_pos_2,1,1,pos,2
Hokkaido_small_pos_3,1,1,pos,3
Hokkaido_small_pos_4,1,1,pos,4
Hokkaido_small_sch_1,1,1,sch,1
Hokkaido_small_sch_2,1,1,sch,2
Hokkaido_small_sch_3,1,1,sch,3
Hokkaido_small_sch_4,1,1,sch,4
Ishikawa_large_pos_1,2,3,pos,1
Ishikawa_large_pos_2,2,3,pos,2
Ishikawa_large_pos_3,2,3,pos,3
Ishikawa_large_pos_4,2,3,pos,4
Ishikawa_large_pos_5,2,3,pos,5
Ishikawa_large_pos_6,2,3,pos,6
Ishikawa_large_pos_7,2,3,pos,7
Ishikawa_large_pos_8,2,3,pos,8
Ishikawa_large_pos_9,2,3,pos,9
Ishikawa_large_pos_10,2,3,pos,10
Ishikawa_large_pos_11,2,3,pos,11
Ishikawa_large_pos_12,2,3,pos,12
Ishikawa_large_sch_a1,2,3,sch,a1
Ishikawa_large_sch_a2,2,3,sch,a2
Ishikawa_large_sch_a3,2,3,sch,a3
Ishikawa_large_sch_a4,2,3,sch,a4
Ishikawa_large_sch_a5,2,3,sch,a5
Ishikawa_large_sch_a6,2,3,sch,a6
Ishikawa_large_sch_a7,2,3,sch,a7
Ishikawa_large_sch_a8,2,3,sch,a8
Ishikawa_large_sch_a9,2,3,sch,a9
Ishikawa_large_sch_a10,2,3,sch,a10
Ishikawa_large_sch_a11,2,3,sch,a11
Ishikawa_large_sch_a12,2,3,sch,a12
Ishikawa_middle_pos_1,2,2,pos,1
Ishikawa_middle_pos_2,2,2,pos,2
Ishikawa_middle_pos_3,2,2,pos,3
Ishikawa_middle_pos_4,2,2,pos,4
Ishikawa_middle_pos_5,2,2,pos,5
Ishikawa_middle_pos_6,2,2,pos,6
Ishikawa_middle_pos_7,2,2,pos,7
Ishikawa_middle_pos_8,2,2,pos,8
Ishikawa_middle_sch_1,2,2,sch,1
Ishikawa_middle_sch_2,2,2,sch,2
Ishikawa_middle_sch_3,2,2,sch,3
Ishikawa_middle_sch_4,2,2,sch,4
Ishikawa_middle_sch_5,2,2,sch,5
Ishikawa_middle_sch_6,2,2,sch,6
Ishikawa_middle_sch_7,2,2,sch,7
Ishikawa_middle_sch_8,2,2,sch,8
Ishikawa_small_pos_1,2,1,pos,1
Ishikawa_small_pos_2,2,1,pos,2
Ishikawa_small_pos_3,2,1,pos,3
Ishikawa_small_pos_4,2,1,pos,4
Ishikawa_small_sch_1,2,1,sch,1
Ishikawa_small_sch_2,2,1,sch,2
Ishikawa_small_sch_3,2,1,sch,3
Ishikawa_small_sch_4,2,1,sch,4
Kanagawa_large_pos_1,1,3,pos,1
Kanagawa_large_pos_2,1,3,pos,2
Kanagawa_large_pos_3,1,3,pos,3
Kanagawa_large_pos_4,1,3,pos,4
Kanagawa_large_pos_5,1,3,pos,5
Kanagawa_large_pos_6,1,3,pos,6
Kanagawa_large_pos_7,1,3,pos,7
Kanagawa_large_pos_8,1,3,pos,8
Kanagawa_large_pos_9,1,3,pos,9
Kanagawa_large_pos_10,1,3,pos,10
Kanagawa_large_pos_11,1,3,pos,11
Kanagawa_large_pos_12,1,3,pos,12
Kanagawa_large_sch_1,1,3,sch,1
Kanagawa_large_sch_2,1,3,sch,2
Kanagawa_large_sch_3,1,3,sch,3
Kanagawa_large_sch_4,1,3,sch,4
Kanagawa_large_sch_5,1,3,sch,5
Kanagawa_large_sch_6,1,3,sch,6
Kanagawa_large_sch_7,1,3,sch,7
Kanagawa_large_sch_8,1,3,sch,8
Kanagawa_large_sch_9,1,3,sch,9
Kanagawa_large_sch_10,1,3,sch,10
Kanagawa_large_sch_11,1,3,sch,11
Kanagawa_large_sch_12,1,3,sch,12
Kanagawa_middle_pos_1,1,2,pos,1
Kanagawa_middle_pos_2,1,2,pos,2
Kanagawa_middle_pos_3,1,2,pos,3
Kanagawa_middle_pos_4,1,2,pos,4
Kanagawa_middle_pos_5,1,2,pos,5
Kanagawa_middle_pos_6,1,2,pos,6
Kanagawa_middle_pos_7,1,2,pos,7
Kanagawa_middle_pos_8,1,2,pos,8
Kanagawa_middle_sch_1,1,2,sch,1
Kanagawa_middle_sch_2,1,2,sch,2
Kanagawa_middle_sch_3,1,2,sch,3
Kanagawa_middle_sch_4,1,2,sch,4
Kanagawa_middle_sch_5,1,2,sch,5
Kanagawa_middle_sch_6,1,2,sch,6
Kanagawa_middle_sch_7,1,2,sch,7
Kanagawa_middle_sch_8,1,2,sch,8
Kanagawa_small_pos_1,1,1,pos,1
Kanagawa_small_pos_2,1,1,pos,2
Kanagawa_small_pos_3,1,1,pos,3
Kanagawa_small_pos_4,1,1,pos,4
Kanagawa_small_sch_1,1,1,sch,1
Kanagawa_small_sch_2,1,1,sch,2
Kanagawa_small_sch_3,1,1,sch,3
Kanagawa_small_sch_4,1,1,sch,4
Niigata_large_pos_1,2,3,pos,1
Niigata_large_pos_2,2,3,pos,2
Niigata_large_pos_3,2,3,pos,3
Niigata_large_pos_4,2,3,pos,4
Niigata_large_pos_5,2,3,pos,5
Niigata_large_pos_6,2,3,pos,6
Niigata_large_pos_7,2,3,pos,7
Niigata_large_pos_8,2,3,pos,8
Niigata_large_pos_9,2,3,pos,9
Niigata_large_pos_10,2,3,pos,10
Niigata_large_pos_11,2,3,pos,11
Niigata_large_pos_12,2,3,pos,12
Niigata_large_sch_1,2,3,sch,1
Niigata_large_sch_2,2,3,sch,2
Niigata_large_sch_3,2,3,sch,3
Niigata_large_sch_4,2,3,sch,4
Niigata_large_sch_5,2,3,sch,5
Niigata_large_sch_6,2,3,sch,6
Niigata_large_sch_7,2,3,sch,7
Niigata_large_sch_8,2,3,sch,8
Niigata_large_sch_9,2,3,sch,9
Niigata_large_sch_10,2,3,sch,10
Niigata_large_sch_11,2,3,sch,11
Niigata_large_sch_12,2,3,sch,12
Niigata_middle_pos_1,2,2,pos,1
Niigata_middle_pos_2,2,2,pos,2
Niigata_middle_pos_3,2,2,pos,3
Niigata_middle_pos_4,2,2,pos,4
Niigata_middle_pos_5,2,2,pos,5
Niigata_middle_pos_6,2,2,pos,6
Niigata_middle_pos_7,2,2,pos,7
Niigata_middle_pos_8,2,2,pos,8
Niigata_middle_sch_1,2,2,sch,1
Niigata_middle_sch_2,2,2,sch,2
Niigata_middle_sch_3,2,2,sch,3
Niigata_middle_sch_4,2,2,sch,4
Niigata_middle_sch_5,2,2,sch,5
Niigata_middle_sch_6,2,2,sch,6
Niigata_middle_sch_7,2,2,sch,7
Niigata_middle_sch_8,2,2,sch,8
Niigata_small_pos_1,2,1,pos,1
Niigata_small_pos_2,2,1,pos,2
Niigata_small_pos_3,2,1,pos,3
Niigata_small_pos_4,2,1,pos,4
Niigata_small_sch_1,2,1,sch,1
Niigata_small_sch_2,2,1,sch,2
Niigata_small_sch_3,2,1,sch,3
Niigata_small_sch_4,2,1,sch,4
Okinawa_large_pos_1,1,3,pos,1
Okinawa_large_pos_2,1,3,pos,2
Okinawa_large_pos_3,1,3,pos,3
Okinawa_large_pos_4,1,3,pos,4
Okinawa_large_pos_5,1,3,pos,5
Okinawa_large_pos_6,1,3,pos,6
Okinawa_large_pos_7,1,3,pos,7
Okinawa_large_pos_8,1,3,pos,8
Okinawa_large_pos_9,1,3,pos,9
Okinawa_large_pos_10,1,3,pos,10
Okinawa_large_pos_11,1,3,pos,11
Okinawa_large_pos_12,1,3,pos,12
Okinawa_large_sch_1,1,3,sch,1
Okinawa_large_sch_2,1,3,sch,2
Okinawa_large_sch_3,1,3,sch,3
Okinawa_large_sch_4,1,3,sch,4
Okinawa_large_sch_5,1,3,sch,5
Okinawa_large_sch_6,1,3,sch,6
Okinawa_large_sch_7,1,3,sch,7
Okinawa_large_sch_8,1,3,sch,8
Okinawa_large_sch_9,1,3,sch,9
Okinawa_large_sch_10,1,3,sch,10
Okinawa_large_sch_11,1,3,sch,11
Okinawa_large_sch_12,1,3,sch,12
Okinawa_middle_pos_1,1,2,pos,1
Okinawa_middle_pos_2,1,2,pos,2
Okinawa_middle_pos_3,1,2,pos,3
Okinawa_middle_pos_4,1,2,pos,4
Okinawa_middle_pos_5,1,2,pos,5
Okinawa_middle_pos_6,1,2,pos,6
Okinawa_middle_pos_7,1,2,pos,7
Okinawa_middle_pos_8,1,2,pos,8
Okinawa_middle_sch_1,1,2,sch,1
Okinawa_middle_sch_2,1,2,sch,2
Okinawa_middle_sch_3,1,2,sch,3
Okinawa_middle_sch_4,1,2,sch,4
Okinawa_middle_sch_5,1,2,sch,5
Okinawa_middle_sch_6,1,2,sch,6
Okinawa_middle_sch_7,1,2,sch,7
Okinawa_middle_sch_8,1,2,sch,8
Okinawa_small_pos_1,1,1,pos,1
Okinawa_small_pos_2,1,1,pos,2
Okinawa_small_pos_3,1,1,pos,3
Okinawa_small_pos_4,1,1,pos,4
Okinawa_small_sch_1,1,1,sch,1
Okinawa_small_sch_2,1,1,sch,2
Okinawa_small_sch_3,1,1,sch,3
Okinawa_small_sch_4,1,1,sch,4
Tokyo_large_pos_1,1,3,pos,1
Tokyo_large_pos_2,1,3,pos,2
Tokyo_large_pos_3,1,3,pos,3
Tokyo_large_pos_4,1,3,pos,4
Tokyo_large_pos_5,1,3,pos,5
Tokyo_large_pos_6,1,3,pos,6
Tokyo_large_pos_7,1,3,pos,7
Tokyo_large_pos_8,1,3,pos,8
Tokyo_large_pos_9,1,3,pos,9
Tokyo_large_pos_10,1,3,pos,10
Tokyo_large_pos_11,1,3,pos,11
Tokyo_large_pos_12,1,3,pos,12
Tokyo_large_sch_1,1,3,sch,1
Tokyo_large_sch_2,1,3,sch,2
Tokyo_large_sch_3,1,3,sch,3
Tokyo_large_sch_4,1,3,sch,4
Tokyo_large_sch_5,1,3,sch,5
Tokyo_large_sch_6,1,3,sch,6
Tokyo_large_sch_7,1,3,sch,7
Tokyo_large_sch_8,1,3,sch,8
Tokyo_large_sch_9,1,3,sch,9
Tokyo_large_sch_10,1,3,sch,10
Tokyo_large_sch_11,1,3,sch,11
Tokyo_large_sch_12,1,3,sch,12
Tokyo_middle_pos_1,1,2,pos,1
Tokyo_middle_pos_2,1,2,pos,2
Tokyo_middle_pos_3,1,2,pos,3
Tokyo_middle_pos_4,1,2,pos,4
Tokyo_middle_pos_5,1,2,pos,5
Tokyo_middle_pos_6,1,2,pos,6
Tokyo_middle_pos_7,1,2,pos,7
Tokyo_middle_pos_8,1,2,pos,8
Tokyo_middle_sch_1,1,2,sch,1
Tokyo_middle_sch_2,1,2,sch,2
Tokyo_middle_sch_3,1,2,sch,3
Tokyo_middle_sch_4,1,2,sch,4
Tokyo_middle_sch_5,1,2,sch,5
Tokyo_middle_sch_6,1,2,sch,6
Tokyo_middle_sch_7,1,2,sch,7
Tokyo_middle_sch_8,1,2,sch,8
Tokyo_small_pos_1,1,1,pos,1
Tokyo_small_pos_2,1,1,pos,2
Tokyo_small_pos_3,1,1,pos,3
Tokyo_small_pos_4,1,1,pos,4
Tokyo_small_sch_1,1,1,sch,1
Tokyo_small_sch_2,1,1,sch,2
Tokyo_small_sch_3,1,1,sch,3
Tokyo_small_sch_4,1,1,sch,4
Toyama_large_pos_1,2,3,pos,1
Toyama_large_pos_2,2,3,pos,2
Toyama_large_pos_3,2,3,pos,3
Toyama_large_pos_4,2,3,pos,4
Toyama_large_pos_5,2,3,pos,5
Toyama_large_pos_6,2,3,pos,6
Toyama_large_pos_7,2,3,pos,7
Toyama_large_pos_8,2,3,pos,8
Toyama_large_pos_9,2,3,pos,9
Toyama_large_pos_10,2,3,pos,10
Toyama_large_pos_11,2,3,pos,11
Toyama_large_pos_12,2,3,pos,12
Toyama_large_sch_1,2,3,sch,1
Toyama_large_sch_2,2,3,sch,2
Toyama_large_sch_3,2,3,sch,3
Toyama_large_sch_4,2,3,sch,4
Toyama_large_sch_5,2,3,sch,5
Toyama_large_sch_6,2,3,sch,6
Toyama_large_sch_7,2,3,sch,7
Toyama_large_sch_8,2,3,sch,8
Toyama_large_sch_9,2,3,sch,9
Toyama_large_sch_10,2,3,sch,10
Toyama_large_sch_11,2,3,sch,11
Toyama_large_sch_12,2,3,sch,12
Toyama_middle_pos_1,2,2,pos,1
Toyama_middle_pos_2,2,2,pos,2
Toyama_middle_pos_3,2,2,pos,3
Toyama_middle_pos_4,2,2,pos,4
Toyama_middle_pos_5,2,2,pos,5
Toyama_middle_pos_6,2,2,pos,6
Toyama_middle_pos_7,2,2,pos,7
Toyama_middle_pos_8,2,2,pos,8
Toyama_middle_sch_1,2,2,sch,1
Toyama_middle_sch_2,2,2,sch,2
Toyama_middle_sch_3,2,2,sch,3
Toyama_middle_sch_4,2,2,sch,4
Toyama_middle_sch_5,2,2,sch,5
Toyama_middle_sch_6,2,2,sch,6
Toyama_middle_sch_7,2,2,sch,7
Toyama_middle_sch_8,2,2,sch,8
Toyama_small_pos_1,2,1,pos,1
Toyama_small_pos_2,2,1,pos,2
Toyama_small_pos_3,2,1,pos,3
Toyama_small_pos_4,2,1,pos,4
Toyama_small_sch_1,2,1,sch,1
Toyama_small_sch_2,2,1,sch,2
Toyama_small_sch_3,2,1,sch,3
Toyama_small_sch_4,2,1,sch,4