"","subject_id","task","trial_type","trial_index","time_elapsed","internal_node_id","study_id","session_id","group","rt","stimulus","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","success","timeout","failed_images","failed_audio","failed_video","accuracy","size","culture","loct","number","document.id","ambiguous","objects","invisible","chaos","complex","passedChecks","zipcode","age","sex","gender","gender-self-describe","ethnicity","ethnicity-self-describe","outsideUS","outsideUS_years","surveyComments"
"1","60e9af9a43403df7e5194222","svTrial","survey",8,311519,"0.0-2.0-6.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"77130","Niigata_large_pos_9_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",2,"sch",9,1,3,4,1,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"2","60e9af9a43403df7e5194222","svTrial","survey",9,349394,"0.0-2.0-7.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"37822","Niigata_large_sch_3_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",2,"sch",3,2,3,4,2,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"3","60e9af9a43403df7e5194222","svTrial","survey",10,393576,"0.0-2.0-8.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"44129","Ishikawa_large_pos_3_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",2,"pos",3,3,2,3,2,2,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"4","60e9af9a43403df7e5194222","svTrial","survey",11,419575,"0.0-2.0-9.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"25950","Hokkaido_large_pos_4_2.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","middle",1,"sch",4,4,3,4,2,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"5","60e9af9a43403df7e5194222","svTrial","survey",12,442419,"0.0-2.0-10.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"22803","Kanagawa_middle_sch_2_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",1,"sch",2,5,3,3,3,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"6","60e9af9a43403df7e5194222","svTrial","survey",13,461016,"0.0-2.0-11.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"18549","Kanagawa_large_pos_7_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"pos",7,6,2,2,2,2,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"7","60e9af9a43403df7e5194222","svTrial","survey",15,488833,"0.0-2.0-13.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"16232","Hokkaido_middle_sch_1_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"sch",1,7,1,1,2,2,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"8","60e9af9a43403df7e5194222","svTrial","survey",16,506919,"0.0-2.0-14.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"18042","Toyama_large_sch_4_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",2,"sch",4,8,2,2,2,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"9","60e9af9a43403df7e5194222","svTrial","survey",17,525427,"0.0-2.0-15.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"18455","Akita_large_sch_10_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",2,"pos",10,9,2,2,2,3,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"10","60e9af9a43403df7e5194222","svTrial","survey",18,538897,"0.0-2.0-16.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"13424","Kanagawa_middle_sch_1_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"sch",1,10,3,3,2,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"11","60e9af9a43403df7e5194222","svTrial","survey",19,555029,"0.0-2.0-17.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"16090","Akita_large_pos_9_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",2,"pos",9,11,3,3,3,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"12","60e9af9a43403df7e5194222","svTrial","survey",20,568684,"0.0-2.0-18.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"13615","Hokkaido_middle_pos_1_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"sch",1,12,2,3,3,3,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"13","60e9af9a43403df7e5194222","svTrial","survey",21,584115,"0.0-2.0-19.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"15394","Ishikawa_middle_pos_6_2.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","middle",2,"pos",6,13,2,2,2,2,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"14","60e9af9a43403df7e5194222","svTrial","survey",22,597684,"0.0-2.0-20.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"13525","Tokyo_small_sch_4_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",1,"pos",4,14,1,2,2,1,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"15","60e9af9a43403df7e5194222","svTrial","survey",23,613468,"0.0-2.0-21.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"15745","Hokkaido_middle_sch_6_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"sch",6,15,1,1,1,1,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"16","60e9af9a43403df7e5194222","svTrial","survey",24,626367,"0.0-2.0-22.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"12854","Akita_large_sch_7_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",2,"sch",7,16,1,1,1,1,1,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"17","60e9af9a43403df7e5194222","svTrial","survey",25,640126,"0.0-2.0-23.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"13722","Toyama_small_sch_3_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",2,"pos",3,17,2,2,2,1,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"18","60e9af9a43403df7e5194222","svTrial","survey",26,653832,"0.0-2.0-24.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"13670","Okinawa_middle_pos_4_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"sch",4,18,1,2,2,2,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"19","60e9af9a43403df7e5194222","svTrial","survey",27,663402,"0.0-2.0-25.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"9528","Akita_small_sch_1_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","middle",2,"sch",1,19,2,2,3,2,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"20","60e9af9a43403df7e5194222","svTrial","survey",28,675014,"0.0-2.0-26.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"11578","Ishikawa_large_pos_5_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",2,"pos",5,20,1,1,1,1,1,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"21","60e9af9a43403df7e5194222","svTrial","survey",29,689731,"0.0-2.0-27.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"14681","Kanagawa_large_pos_4_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"pos",4,21,3,2,2,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"22","60e9af9a43403df7e5194222","svTrial","survey",30,698132,"0.0-2.0-28.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"8356","Tokyo_small_sch_1_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"sch",1,22,1,1,1,1,1,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"23","60e9af9a43403df7e5194222","svTrial","survey",31,709344,"0.0-2.0-29.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"11164","Niigata_middle_pos_7_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",2,"sch",7,23,2,1,1,1,1,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"24","60e9af9a43403df7e5194222","svTrial","survey",32,725757,"0.0-2.0-30.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"16377","Niigata_large_pos_4_2.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","middle",2,"pos",4,24,2,3,2,4,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"25","60e9af9a43403df7e5194222","svTrial","survey",34,753346,"0.0-2.0-32.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"11759","Niigata_middle_pos_1_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","middle",2,"pos",1,25,1,2,2,1,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"26","60e9af9a43403df7e5194222","svTrial","survey",35,762861,"0.0-2.0-33.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"9473","Okinawa_large_sch_2_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"sch",2,26,3,2,2,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"27","60e9af9a43403df7e5194222","svTrial","survey",36,771407,"0.0-2.0-34.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"8508","Hokkaido_large_sch_3_2.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"sch",3,27,1,1,1,2,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"28","60e9af9a43403df7e5194222","svTrial","survey",37,781836,"0.0-2.0-35.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"10389","Tokyo_middle_pos_5_2.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"sch",5,28,1,2,2,2,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"29","60e9af9a43403df7e5194222","svTrial","survey",38,795183,"0.0-2.0-36.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"13313","Akita_middle_sch_6_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",2,"sch",6,29,3,2,2,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"30","60e9af9a43403df7e5194222","svTrial","survey",39,810685,"0.0-2.0-37.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"15465","Ishikawa_large_pos_7_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",2,"sch",7,30,1,1,2,1,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"31","60e9af9a43403df7e5194222","svTrial","survey",40,824153,"0.0-2.0-38.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"13429","Okinawa_middle_pos_6_2.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",1,"pos",6,31,3,3,2,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"32","60e9af9a43403df7e5194222","svTrial","survey",41,837671,"0.0-2.0-39.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"13484","Toyama_large_pos_12_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",2,"sch",12,32,2,3,3,2,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"33","60e9af9a43403df7e5194222","svTrial","survey",42,855028,"0.0-2.0-40.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"17320","Ishikawa_large_pos_6_2.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","middle",2,"pos",6,33,2,1,2,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"34","60e9af9a43403df7e5194222","svTrial","survey",43,869225,"0.0-2.0-41.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"14159","Toyama_large_sch_8_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",2,"pos",8,34,2,2,3,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"35","60e9af9a43403df7e5194222","svTrial","survey",44,886038,"0.0-2.0-42.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"16778","Hokkaido_large_sch_11_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",1,"sch",11,35,2,2,2,2,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"36","60e9af9a43403df7e5194222","svTrial","survey",45,895329,"0.0-2.0-43.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"9253","Kanagawa_large_sch_11_2.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",1,"sch",11,36,2,2,2,2,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"37","60e9af9a43403df7e5194222","svTrial","survey",46,907931,"0.0-2.0-44.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"12570","Akita_large_sch_1_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",2,"pos",1,37,3,3,3,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"38","60e9af9a43403df7e5194222","svTrial","survey",47,923261,"0.0-2.0-45.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"15296","Toyama_large_pos_5_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",2,"pos",5,38,2,2,2,2,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"39","60e9af9a43403df7e5194222","svTrial","survey",48,937282,"0.0-2.0-46.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"13983","Toyama_middle_pos_1_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","middle",2,"pos",1,39,2,2,2,2,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"40","60e9af9a43403df7e5194222","svTrial","survey",49,951693,"0.0-2.0-47.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"14381","Hokkaido_middle_sch_2_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"pos",2,40,1,1,1,1,1,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"41","60e9af9a43403df7e5194222","svTrial","survey",50,971205,"0.0-2.0-48.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"19474","Kanagawa_middle_pos_6_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",1,"sch",6,41,3,3,3,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"42","60e9af9a43403df7e5194222","svTrial","survey",51,982288,"0.0-2.0-49.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"11046","Kanagawa_middle_pos_2_0.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"pos",2,42,2,2,2,2,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"43","60e9af9a43403df7e5194222","svTrial","survey",52,1018348,"0.0-2.0-50.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"36014","Ishikawa_large_sch_6_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",2,"sch",6,43,3,2,1,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"44","60e9af9a43403df7e5194222","svTrial","survey",53,1046147,"0.0-2.0-51.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"27760","Niigata_small_pos_1_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",2,"pos",1,44,2,2,2,3,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"45","60e9af9a43403df7e5194222","svTrial","survey",54,1058749,"0.0-2.0-52.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"12568","Hokkaido_large_sch_4_3.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","small",1,"sch",4,45,2,2,2,2,2,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"46","60e9af9a43403df7e5194222","svTrial","survey",55,1080299,"0.0-2.0-53.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"21509","Okinawa_large_pos_1_2.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",1,"sch",1,46,3,2,3,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"47","60e9af9a43403df7e5194222","svTrial","survey",56,1090674,"0.0-2.0-54.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"10342","Kanagawa_small_pos_1_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","middle",1,"sch",1,47,2,3,3,3,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
"48","60e9af9a43403df7e5194222","svTrial","survey",57,1107956,"0.0-2.0-55.0","65553732575bb29198a888d7","65565b963471b6b4fca450cc",3,"17241","Okinawa_small_pos_3_1.jpg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"[]","large",1,"pos",3,48,3,2,2,2,3,1,"08033","35","male","man","","caucasian","","No","0","No thanks."
