"task","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","group","rt","stimulus","response","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","success","timeout","failed_images","failed_audio","failed_video","accuracy","size","culture","loct","number"
"pavlovia-init","pavlovia","0","928","0.0-0.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","","","","","","","","","","","","","","","","","","","","","","","",""
"consent","html-button-response","1","5763","0.0-1.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","4832","
    <div style=""font-size: 80%; max-width:700px"">
        <h2>Informed Consent</h2><br>
    
        <div style=""text-align: left"">
        <h3>Streetscape Perceptions</h3>
        <b>HUM00189138</b>
        <br><hr>
    
        <h4>DESCRIPTION</h4>
        <p>
            In this study, you will view Google Street View images. You will then answer questions about your impressions of the streetscapes presented in those images.
        </p><br>
    
        <h4>TIME INVOLVEMENT</h4>
        <p>Your participation will take approximately 20-25 minutes.</p><br>
    
        <h4>RISKS AND BENEFITS</h4>
        <p>
            The risks associated with this study are minimal. The benefits which may reasonably be expected to result from this study are none.  We cannot and do not guarantee or promise that you will receive any benefits from this study. 
        </p><br>

        <h4>PAYMENTS</h4>
        <p>You will be paid <b>$4.60</b> for your participation.</p><br>

        <h4>SUBJECT'S RIGHTS</h4>
        <p>
            If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  
        </p>
    
        <p>
            Your individual privacy will be maintained in all published and written data resulting from the study. Your responses will be kept confidential: you are given a participant code, and no one, not even the research team, can match that code with your identity. Your collected information may also be shared with other researchers as part of our dataset.
        </p><br>
    
        <h4>CONTACT INFORMATION</h4>
        <p>
            Questions: If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Nicholas Camp, [email], [phone].
        </p>
    
        <p>
            If you have questions about your rights as a research participant, or wish to obtain information, ask questions or discuss any concerns about this study with someone other than the researcher(s), please contact the following:
            <br><br>
    
            University of Michigan<br>
            Health Sciences and Behavioral Sciences Institutional Review Board
            (IRB-HSBS)<br>
            2800 Plymouth Road <br>
            Building 520, Room 1169 <br>
            Ann Arbor, MI [phone] <br>
            Telephone: [phone] or toll free [phone] <br>
            Fax: [phone] <br />
            E-mail: [email] <br>
        </p>
    
        <p>
            You can also contact the University of Michigan Compliance Hotline at 1-[phone]. You may also print this consent form to keep.
        </p>
        <br>
    
        <div class=""alert alert-warning""><b>
            Do you consent to participate in this study? If you consent to participate in this study, please click “Accept and continue.”
        </b></div>
        </div>
    </div>
","1","","","","","","","","","","","","","","","","","","","","",""
"browser-check","browser-check","2","6273","0.0-2.0-0.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","","","","980","1912","true","chrome","119.0.0","true","Android OS","true","120.48","true","true","","","","","","","","","",""
"","preload","3","11858","0.0-2.0-1.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","","","","","","","","","","","","","","","true","false","[]","[]","[]","","","","",""
"","preload","4","18345","0.0-2.0-2.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","","","","","","","","","","","","","","","true","false","[]","[]","[]","","","","",""
"instructions","html-button-response","5","151377","0.0-2.0-3.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","127897","
<div class=""text-container"">
    <h1>Welcome to the study!</h1>
    
    <div class=""text-left"">
        <p>
            In this study, we are interested in how people think about different Google Street View images. Google Street View takes pictures of streets used for Google Earth and Google Maps. You’ll see Google Street View images of different places and answer some questions about each one.
        </p>
    </div>
    <img src = ""assets/img/example.png"" width = 500px, height = auto>
    <br>
<br>
","0","","","","","","","","","","","","","","","","","","","","",""
"instructions","html-button-response","6","189096","0.0-2.0-4.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","37413","
        <style>
            img.small {
            max-width: 100px;
            }
            li {
            text-indent: 40px;
            }
        </style>

        <div class=""text-container text-left"">
            <p>For each picture, we’d like your impressions of the scene:</p>
            
            <hr>
                Are there <b>clear, distinct boundaries</b> between objects in the scene, or are the <b>boundaries ambiguous or unclear</b>?
                
                <li>clear, distinct boundaries: <img class=""small"" src=""assets/img/ambiguous-low.png""></li>
                <li>ambiguous or unclear boundaries: <img class=""small"" src=""assets/img/ambiguous-high.png""></li>
            <hr>
            <br>
                Are there <b>only a few different objects</b> in the scene, or is there <b>a large number</b>?
            <br><br>
            <hr>
                Are only <b>a few parts</b> of the scene <b>invisible or obscured</b>, or are <b>many parts invisible or obscured</b>?
                
                <li>a few parts invisible or obscured: <img class=""small"" src=""assets/img/invisible-low.png""></li>
                <li>many parts invisible or obscured: <img class=""small"" src=""assets/img/invisible-high.png""></li>
            <hr>
            <br>
                Does the scene look <b>organized</b> or <b>chaotic</b> to you?
            <br><br>
            <hr>
            
            <p>
                There are no right or wrong answers: we are interested in <b>your</b> impression. Note that some images might have individual buildings or faces blurred for privacy. Please ignore these when making your judgments.
            </p>
        </div>
        <br>
    ","0","","","","","","","","","","","","","","","","","","","","",""
"instructions","html-button-response","7","198223","0.0-2.0-5.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","9120","
    <div class=""text-container text-left"">
        <p>Please make sure you are doing this study in an area where you can focus and complete the survey in one sitting.</p>

        <p>Don’t spend too much time on any one picture- go with your gut impression!</p>
        
        <p>The study should take about 20 minutes. We’ll let you know when you’re halfway through.</p>
    </div>
        
    <h3>Ready? Click next to get started!</h3>
    <br>
","0","","","","","","","","","","","","","","","","","","","","",""
"svTrial","survey","8","229175","0.0-2.0-6.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","30896","Niigata_middle_pos_6_0.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":3,""invisible"":3,""chaos"":1,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","2","sch","6"
"svTrial","survey","9","257854","0.0-2.0-7.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","28663","Kanagawa_middle_sch_5_0.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":1,""invisible"":3,""chaos"":2,""complex"":3}","","","","","","","","","","","","","","","","","[]","large","1","sch","5"
"svTrial","survey","10","276228","0.0-2.0-8.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","18359","Niigata_large_pos_1_2.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":2,""invisible"":4,""chaos"":3,""complex"":2}","","","","","","","","","","","","","","","","","[]","middle","2","pos","1"
"svTrial","survey","11","302034","0.0-2.0-9.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","25789","Kanagawa_large_sch_5_0.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":3,""invisible"":5,""chaos"":4,""complex"":4}","","","","","","","","","","","","","","","","","[]","middle","1","pos","5"
"svTrial","survey","12","325443","0.0-2.0-10.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","23394","Tokyo_large_sch_7_2.jpg","{""P0_Q0"":null,""ambiguous"":1,""objects"":1,""invisible"":2,""chaos"":1,""complex"":1}","","","","","","","","","","","","","","","","","[]","large","1","pos","7"
"svTrial","survey","13","349826","0.0-2.0-11.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","24369","Hokkaido_large_sch_2_3.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":2,""invisible"":3,""chaos"":2,""complex"":2}","","","","","","","","","","","","","","","","","[]","small","1","sch","2"
"svTrial","survey","14","378483","0.0-2.0-12.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","28644","Hokkaido_large_pos_5_2.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":3,""invisible"":3,""chaos"":2,""complex"":2}","","","","","","","","","","","","","","","","","[]","small","1","pos","5"
"svTrial","survey","15","397880","0.0-2.0-13.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","19382","Ishikawa_large_pos_8_0.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":1,""invisible"":2,""chaos"":1,""complex"":1}","","","","","","","","","","","","","","","","","[]","large","2","pos","8"
"svTrial","survey","16","413870","0.0-2.0-14.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","15976","Ishikawa_small_sch_1_0.jpg","{""P0_Q0"":null,""ambiguous"":1,""objects"":1,""invisible"":1,""chaos"":1,""complex"":1}","","","","","","","","","","","","","","","","","[]","large","2","sch","1"
"svTrial","survey","17","434570","0.0-2.0-15.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","20685","Tokyo_small_pos_2_1.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":3,""invisible"":4,""chaos"":2,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","1","sch","2"
"svTrial","survey","18","451800","0.0-2.0-16.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","17216","Niigata_small_pos_3_3.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":1,""invisible"":4,""chaos"":1,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","2","pos","3"
"svTrial","survey","19","468886","0.0-2.0-17.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","17073","Hokkaido_small_sch_2_0.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":2,""invisible"":4,""chaos"":1,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","1","pos","2"
"svTrial","survey","20","494127","0.0-2.0-18.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","25228","Tokyo_large_sch_8_3.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":2,""invisible"":4,""chaos"":3,""complex"":3}","","","","","","","","","","","","","","","","","[]","large","1","sch","8"
"svTrial","survey","21","510881","0.0-2.0-19.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","16740","Akita_large_pos_12_3.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":3,""invisible"":4,""chaos"":2,""complex"":2}","","","","","","","","","","","","","","","","","[]","small","2","sch","12"
"svTrial","survey","22","528581","0.0-2.0-20.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","17686","Hokkaido_small_sch_3_2.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":1,""invisible"":4,""chaos"":2,""complex"":2}","","","","","","","","","","","","","","","","","[]","small","1","sch","3"
"svTrial","survey","23","562114","0.0-2.0-21.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","33518","Ishikawa_large_pos_10_1.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":2,""invisible"":3,""chaos"":2,""complex"":2}","","","","","","","","","","","","","","","","","[]","small","2","pos","10"
"svTrial","survey","24","591617","0.0-2.0-22.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","29490","Okinawa_middle_sch_3_3.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":2,""invisible"":2,""chaos"":4,""complex"":4}","","","","","","","","","","","","","","","","","[]","middle","1","pos","3"
"svTrial","survey","25","623064","0.0-2.0-23.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","31431","Tokyo_large_pos_7_3.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":2,""invisible"":4,""chaos"":4,""complex"":null}","","","","","","","","","","","","","","","","","[]","large","1","pos","7"
"svTrial","survey","26","703472","0.0-2.0-24.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","80395","Kanagawa_small_sch_3_2.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":4,""invisible"":4,""chaos"":3,""complex"":2}","","","","","","","","","","","","","","","","","[]","small","1","pos","3"
"svTrial","survey","27","710362","0.0-2.0-25.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","6877","Toyama_small_sch_1_0.jpg","{""P0_Q0"":null,""ambiguous"":1,""objects"":1,""invisible"":1,""chaos"":1,""complex"":1}","","","","","","","","","","","","","","","","","[]","small","2","sch","1"
"svTrial","survey","28","766614","0.0-2.0-26.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","56237","Toyama_large_pos_9_3.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":2,""invisible"":2,""chaos"":3,""complex"":4}","","","","","","","","","","","","","","","","","[]","middle","2","sch","9"
"svTrial","survey","29","826888","0.0-2.0-27.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","60260","Ishikawa_small_sch_4_0.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":3,""invisible"":4,""chaos"":3,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","2","sch","4"
"svTrial","survey","30","904267","0.0-2.0-28.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","77363","Akita_large_pos_1_0.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":1,""invisible"":2,""chaos"":4,""complex"":3}","","","","","","","","","","","","","","","","","[]","large","2","pos","1"
"svTrial","survey","31","944509","0.0-2.0-29.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","40229","Kanagawa_large_pos_3_2.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":2,""invisible"":3,""chaos"":2,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","1","sch","3"
"half-way","html-button-response","32","960269","0.0-2.0-30.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","null","
<h3>You are now half way through the study.</h3>
<p>Please take a quick, 15-second break before you continue.</p>
<img src='assets/img/countdown-15.gif'>
<p>The study will automatically advance forward after the countdown is complete. However, you may click ""Next"" to advance forward now if you wish.</p>
","null","","","","","","","","","","","","","","","","","","","","",""
"svTrial","survey","33","989191","0.0-2.0-31.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","28888","Akita_large_sch_8_3.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":1,""invisible"":4,""chaos"":1,""complex"":2}","","","","","","","","","","","","","","","","","[]","middle","2","pos","8"
"svTrial","survey","34","1039949","0.0-2.0-32.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","50745","Hokkaido_small_pos_3_3.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":2,""invisible"":4,""chaos"":3,""complex"":3}","","","","","","","","","","","","","","","","","[]","middle","1","sch","3"
"svTrial","survey","35","1348370","0.0-2.0-33.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","308403","Ishikawa_large_sch_4_2.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":1,""invisible"":2,""chaos"":2,""complex"":2}","","","","","","","","","","","","","","","","","[]","middle","2","sch","4"
"svTrial","survey","36","1388176","0.0-2.0-34.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","39777","Akita_large_pos_11_1.jpg","{""P0_Q0"":null,""ambiguous"":5,""objects"":1,""invisible"":4,""chaos"":3,""complex"":4}","","","","","","","","","","","","","","","","","[]","small","2","sch","11"
"svTrial","survey","37","1673256","0.0-2.0-35.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","177731","Akita_large_sch_5_2.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":3,""invisible"":3,""chaos"":3,""complex"":3}","","","","","","","","","","","","","","","","","[]","middle","2","pos","5"
"svTrial","survey","38","1693762","0.0-2.0-36.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","20492","Akita_middle_sch_1_1.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":2,""invisible"":4,""chaos"":3,""complex"":4}","","","","","","","","","","","","","","","","","[]","middle","2","pos","1"
"svTrial","survey","39","1710149","0.0-2.0-37.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","16371","Niigata_large_pos_3_0.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":1,""invisible"":3,""chaos"":2,""complex"":2}","","","","","","","","","","","","","","","","","[]","large","2","pos","3"
"svTrial","survey","40","1730353","0.0-2.0-38.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","20187","Tokyo_middle_sch_6_1.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":2,""invisible"":5,""chaos"":3,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","1","sch","6"
"svTrial","survey","41","2047335","0.0-2.0-39.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","316966","Toyama_middle_sch_1_0.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":3,""invisible"":1,""chaos"":4,""complex"":2}","","","","","","","","","","","","","","","","","[]","large","2","pos","1"
"svTrial","survey","42","2047860","0.0-2.0-40.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","510","Toyama_large_pos_8_3.jpg","{""P0_Q0"":null,""ambiguous"":null,""objects"":null,""invisible"":null,""chaos"":null,""complex"":null}","","","","","","","","","","","","","","","","","[]","large","2","pos","8"
"svTrial","survey","43","2058033","0.0-2.0-41.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","10162","Tokyo_large_pos_2_0.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":3,""invisible"":2,""chaos"":3,""complex"":4}","","","","","","","","","","","","","","","","","[]","small","1","sch","2"
"svTrial","survey","44","2067986","0.0-2.0-42.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","9940","Akita_small_pos_2_1.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":3,""invisible"":2,""chaos"":3,""complex"":5}","","","","","","","","","","","","","","","","","[]","large","2","sch","2"
"svTrial","survey","45","2125214","0.0-2.0-43.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","57214","Okinawa_large_sch_4_3.jpg","{""P0_Q0"":null,""ambiguous"":5,""objects"":3,""invisible"":5,""chaos"":4,""complex"":3}","","","","","","","","","","","","","","","","","[]","middle","1","pos","4"
"svTrial","survey","46","2140464","0.0-2.0-44.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","15234","Hokkaido_small_pos_1_3.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":2,""invisible"":3,""chaos"":3,""complex"":2}","","","","","","","","","","","","","","","","","[]","small","1","pos","1"
"attention-check","survey","47","2150491","0.0-2.0-45.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","10012","","{""P0_Q0"":null,""ambiguous"":null,""objects"":null,""invisible"":null,""chaos"":null,""complex"":null}","","","","","","","","","","","","","","","","","[]","","","",""
"svTrial","survey","48","2161588","0.0-2.0-46.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","11083","Kanagawa_small_sch_1_2.jpg","{""P0_Q0"":null,""ambiguous"":null,""objects"":null,""invisible"":null,""chaos"":null,""complex"":null}","","","","","","","","","","","","","","","","","[]","large","1","sch","1"
"svTrial","survey","49","2178311","0.0-2.0-47.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","16709","Tokyo_middle_pos_3_3.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":3,""invisible"":4,""chaos"":4,""complex"":3}","","","","","","","","","","","","","","","","","[]","middle","1","pos","3"
"svTrial","survey","50","2189666","0.0-2.0-48.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","11340","Kanagawa_middle_sch_8_0.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":1,""invisible"":3,""chaos"":2,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","1","sch","8"
"svTrial","survey","51","2294785","0.0-2.0-49.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","105106","Akita_large_sch_4_3.jpg","{""P0_Q0"":null,""ambiguous"":3,""objects"":2,""invisible"":3,""chaos"":3,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","2","pos","4"
"svTrial","survey","52","2364818","0.0-2.0-50.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","70019","Kanagawa_large_sch_8_1.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":3,""invisible"":4,""chaos"":4,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","1","pos","8"
"svTrial","survey","53","2372577","0.0-2.0-51.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","7744","Ishikawa_middle_pos_7_1.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":1,""invisible"":4,""chaos"":4,""complex"":3}","","","","","","","","","","","","","","","","","[]","small","2","sch","7"
"svTrial","survey","54","2378691","0.0-2.0-52.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","6099","Toyama_large_sch_9_0.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":4,""invisible"":2,""chaos"":4,""complex"":3}","","","","","","","","","","","","","","","","","[]","middle","2","sch","9"
"svTrial","survey","55","2449239","0.0-2.0-53.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","70533","Toyama_large_pos_4_2.jpg","{""P0_Q0"":null,""ambiguous"":4,""objects"":2,""invisible"":4,""chaos"":3,""complex"":4}","","","","","","","","","","","","","","","","","[]","small","2","sch","4"
"svTrial","survey","56","2537657","0.0-2.0-54.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","88403","Hokkaido_middle_pos_4_2.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":1,""invisible"":2,""chaos"":2,""complex"":3}","","","","","","","","","","","","","","","","","[]","middle","1","sch","4"
"svTrial","survey","57","2548900","0.0-2.0-55.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","11228","Kanagawa_middle_pos_4_3.jpg","{""P0_Q0"":null,""ambiguous"":2,""objects"":1,""invisible"":2,""chaos"":3,""complex"":null}","","","","","","","","","","","","","","","","","[]","small","1","sch","4"
"demographics","survey-html-form","58","2596862","0.0-2.0-56.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","47953","","{""zipcode"":""32832"",""age"":""31"",""sex"":""male"",""gender"":""man"",""gender-self-describe"":"""",""ethnicity"":""african"",""ethnicity-self-describe"":""""}","","","","","","","","","","","","","","","","","","","","",""
"demographics","survey","59","2646006","0.0-2.0-57.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","49122","","{""P0_Q0"":null,""outsideUS"":""No"",""outsideUS_years"":""""}","","","","","","","","","","","","","","","","","[]","","","",""
"end-survey","survey-text","60","2648693","0.0-2.0-58.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","2675","","{""Q0"":""""}","","","","","","","","","","","","","","","","","","","","",""
"end-survey","html-button-response","61","2654474","0.0-4.0","6287922ffac7245513199fe4","65553732575bb29198a888d7","65565c5b33524abafc3acbe5","5","5770","[""You've reached the end of the survey. <br><br> \n<b>Do not close or refresh this window.</b><br>\nIn the next page, you will see a pop-up like below after a few moment.<br><br>\n<img src='assets/img/chrome.PNG'> <br><br>\nPress the <b>'Leave'</b> button to exit from the experiment without losing your record.<br>\nYou will be automatically redirected to PROLIFIC once you click the <b>'Leave'</b> button. <br><br>""]","0","","","","","","","","","","","","","","","","","","","","",""
