"task","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","rt","stimulus","response","success","timeout","failed_images","failed_audio","failed_video"
"pavlovia-init","pavlovia","0","967","0.0-0.0","","","","","","","","","","","","","","","","","","","","",""
"browser-check","browser-check","1","1982","0.0-1.0","","","816","924","true","chrome","134.0.0","false","Mac OS","true","59.52","true","true","","","","","","","",""
"consent","html-button-response","2","6163","0.0-2.0","","","","","","","","","","","","","","4178","
    <div style=""font-size: 80%; max-width:700px"">
        <h2>Informed Consent</h2><br>
    
        <div style=""text-align: left"">
        <h3>Streetscape Perceptions</h3>
        <b>HUM00189138</b>
        <br><hr>
    
        <h4>DESCRIPTION</h4>
        <p>
        In this study, you will view Google Street View images. You will then answer questions about your impressions of the streetscapes presented in those images.

        </p><br>
    
        <h4>TIME INVOLVEMENT</h4>
        <p>Your participation will take approximately 30 minutes.</p><br>
    
        <h4>RISKS AND BENEFITS</h4>
        <p>
        The risks associated with this study are minimal. The benefits which may reasonably be expected to result from this study are none.  We cannot and do not guarantee or promise that you will receive any benefits from this study.  
        </p><br>

        <h4>PAYMENTS</h4>
        <p>You will receive .5 credit  for your participation.</p><br>

        <h4>SUBJECT'S RIGHTS</h4>
        <p>
        If you have read this form and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.  The alternative is not to participate.  You have the right to refuse to answer particular questions.  
        </p>
    
        <p>
        Your individual privacy will be maintained in all published and written data resulting from the study. Your responses will be kept confidential: you are given a participant code, and no one, not even the research team, can match that code with your identity. Your collected information may also be shared with other researchers as part of our dataset.
        </p><br>
    
        <h4>CONTACT INFORMATION</h4>
        <p>
        Questions:  If you have any questions, concerns or complaints about this research, its procedures, risks and benefits, contact the Protocol Director, Nicholas Camp, [email], [phone].
        </p>
    
        <p>
        If you have questions about your rights as a research participant, or wish to obtain information, ask questions or discuss any concerns about this study with someone other than the researcher(s), please contact the following:
        <br><br>
    
        University of Michigan<br>
        Health Sciences and Behavioral Sciences Institutional Review Board
        (IRB-HSBS)<br>
        2800 Plymouth Road <br>
        Building 520, Room 1169 <br>
        Ann Arbor, MI [phone] <br>
        Telephone: [phone] or toll free [phone] <br>
        Fax: [phone] <br />
        E-mail: [email] <br>
        </p>
    
        <p>
        You can also contact the University of Michigan Compliance Hotline at 1-[phone]. You may also print this consent form to keep.
        </p>
        <br>
    
        <div class=""alert alert-warning""><b>
        Do you consent to participate in this study? If you consent to participate in this study, please click “yes”. If you select ""no"", you will be directed out of the survey.

        </b></div>
        </div>
    </div>
","1","","","","",""
"","preload","3","6195","0.0-3.0","","","","","","","","","","","","","","","","","true","false","[]","[]","[]"
"","preload","4","6292","0.0-4.0","","","","","","","","","","","","","","","","","true","false","[]","[]","[]"
"instructions","html-button-response","5","7512","0.0-5.0","","","","","","","","","","","","","","1219","
<div class=""text-container"">
    <h1>Welcome to the study!</h1>
    <div class=""text-left"">
        <p>
            In this study, we are interested in how people think about different Google Street View images. Google Street View takes pictures of streets used for Google Earth and Google Maps. You’ll see Google Street View images of different places and answer some questions about each one.
        </p>
    </div>
    <img src = ""assets/img/example.png"" width = 500px, height = auto>
    <br>
<br>
","0","","","","",""
